d3mIndex,community
91722,556
91723,556
91724,1471
91725,978
91726,3667
91727,979
91728,4980
91729,3149
91730,2070
91731,2070
91732,4634
91733,4634
91734,2820
91735,190
91736,951
91737,1749
91738,29
91739,5068
91740,1128
91741,4414
91742,4679
91743,4210
91744,4679
91745,1948
91746,1948
91747,4813
91748,3706
91749,29
91750,3954
91751,3706
91752,2675
91753,2554
91754,4209
91755,3071
91756,3071
91757,2879
91758,2879
91759,3989
91760,4813
91761,3082
91762,4909
91763,3528
91764,3667
91765,4210
91766,3217
91767,388
91768,4630
91769,1014
91770,1463
91771,4589
91772,3691
91773,3691
91774,3956
91775,2820
91776,4639
91777,3312
91778,3312
91779,1248
91780,4845
91781,4630
91782,2513
91783,2513
91784,4349
91785,2566
91786,2932
91787,3149
91788,1288
91789,2862
91790,4742
91791,4694
91792,3325
91793,4845
91794,3223
91795,4641
91796,3149
91797,3149
91798,1140
91799,1586
91800,2439
91801,989
91802,989
91803,1838
91804,3987
91805,3667
91806,3217
91807,248
91808,4660
91809,4660
91810,3304
91811,3868
91812,3987
91813,3987
91814,2023
91815,4986
91816,2380
91817,2241
91818,3321
91819,3987
91820,4642
91821,4679
91822,977
91823,4028
91824,2319
91825,1139
91826,1525
91827,1525
91828,1139
91829,751
91830,1199
91831,4873
91832,4742
91833,3954
91834,4642
91835,4595
91836,2675
91837,2675
91838,1980
91839,4848
91840,3636
91841,2226
91842,2226
91843,2226
91844,3217
91845,2811
91846,2933
91847,4073
91849,3667
91850,3667
91851,3734
91852,4210
91853,4111
91854,2687
91855,3987
91856,4642
91857,693
91858,4082
91859,248
91860,3774
91861,3774
91862,4528
91863,1288
91864,3989
91865,3058
91866,4741
91867,3894
91868,3962
91869,2403
91870,1822
91871,1822
91872,1822
91873,808
91874,88
91875,604
91876,2652
91877,5009
91878,4659
91879,4570
91880,5009
91881,1857
91882,1857
91883,1857
91884,3896
91885,2345
91886,4649
91887,97
91888,3980
91889,2403
91890,1696
91891,2983
91892,2983
91893,5009
91894,281
91895,4190
91896,3774
91897,3774
91898,3774
91899,3774
91900,2695
91901,3353
91902,1378
91903,4980
91904,1507
91905,1507
91906,1507
91907,2989
91908,2518
91909,4027
91910,4027
91911,2530
91912,2686
91913,2686
91914,2686
91915,2403
91916,1916
91917,3569
91918,1288
91919,2515
91920,418
91921,951
91922,951
91923,4848
91924,1740
91925,4528
91926,4403
91927,3629
91928,3894
91929,1838
91930,1346
91931,1346
91932,1346
91933,3999
91934,3999
91935,3613
91936,3613
91937,1014
91938,3042
91939,2326
91940,2797
91941,2848
91942,4639
91943,4639
91944,3042
91945,3042
91946,3042
91947,1014
91948,1014
91949,1014
91950,1014
91951,1014
91952,1014
91953,1014
91954,3629
91955,2403
91956,3597
91957,3597
91958,3642
91959,3808
91960,2345
91961,2345
91962,2345
91963,604
91964,3701
91965,443
91966,4675
91967,4675
91968,4675
91969,4539
91970,4813
91971,3892
91972,2708
91973,4694
91974,4639
91975,310
91976,1215
91977,1288
91978,4741
91979,3058
91980,3956
91981,1183
91982,4738
91983,4738
91984,2855
91985,2855
91986,1361
91987,4309
91988,4309
91989,3945
91990,3410
91991,3410
91992,617
91993,2226
91994,604
91995,4570
91996,1857
91997,1857
91998,1014
91999,2201
92000,4791
92001,2494
92002,4209
92003,4209
92004,3082
92005,3667
92006,604
92007,604
92008,703
92009,4791
92010,4791
92011,4791
92012,4528
92013,4374
92014,4374
92015,997
92016,4813
92017,4374
92018,4374
92019,1838
92020,3701
92021,88
92022,1974
92023,4225
92024,1345
92025,5068
92026,3954
92027,951
92028,1796
92029,2023
92030,119
92031,4371
92032,2722
92033,4986
92034,2764
92035,2403
92036,978
92037,3042
92038,3042
92039,4589
92040,29
92041,29
92042,4374
92043,2530
92044,767
92045,3954
92046,2815
92047,3257
92048,248
92049,4727
92050,1014
92051,4059
92052,2114
92053,2114
92054,3808
92055,3170
92056,4791
92057,4791
92058,4210
92059,4210
92060,947
92061,1266
92062,1838
92063,4210
92064,4675
92065,4679
92066,4225
92067,4848
92068,4848
92069,4694
92070,1491
92071,1128
92072,1128
92073,1128
92074,1128
92075,4025
92076,937
92077,2403
92078,3954
92079,3954
92080,3954
92081,4813
92082,2962
92083,1449
92084,1590
92085,4813
92086,4813
92087,4813
92088,951
92089,951
92090,3474
92091,2080
92092,2784
92093,1838
92094,5134
92095,1980
92096,1790
92097,3102
92098,4570
92099,4570
92100,3954
92101,3954
92102,3954
92103,3954
92104,3706
92105,4479
92106,3112
92107,1014
92108,5009
92109,388
92110,4660
92111,4642
92112,4343
92113,1471
92114,1471
92115,2693
92116,2693
92117,3613
92118,3774
92119,3815
92120,4210
92121,1790
92122,981
92123,2997
92124,3815
92125,88
92126,2463
92127,4848
92128,4848
92129,1835
92130,4225
92131,1507
92132,1507
92133,4025
92134,3153
92135,1136
92136,3257
92137,2780
92138,977
92139,4742
92140,4742
92141,4570
92142,4148
92143,3956
92144,248
92145,248
92146,1215
92147,4216
92148,4639
92149,3389
92150,2879
92151,4203
92152,341
92153,1128
92154,3667
92155,2456
92156,978
92157,978
92158,2530
92159,2509
92160,3629
92161,2506
92162,3290
92163,165
92164,3954
92165,3321
92166,4025
92167,4025
92168,4380
92169,958
92170,2070
92171,332
92172,2818
92173,3304
92174,332
92175,332
92176,3838
92177,3304
92178,3321
92179,3987
92180,3987
92181,2879
92182,3774
92183,3999
92184,3999
92185,1203
92186,483
92187,1373
92188,1525
92189,2692
92190,979
92191,1183
92192,1183
92193,1183
92194,3999
92195,4548
92196,4660
92197,4660
92198,3170
92199,3954
92200,3054
92201,4226
92202,3724
92203,3724
92204,981
92205,2931
92206,3945
92207,4570
92208,4025
92209,3411
92210,4649
92211,4609
92212,3403
92213,3403
92214,3956
92215,1491
92216,1002
92217,825
92218,5209
92219,1215
92220,1215
92221,4073
92222,4073
92223,4231
92224,248
92225,3309
92226,3309
92227,2571
92228,2571
92229,1288
92230,1471
92231,3517
92232,3309
92233,4642
92234,3954
92235,3954
92236,2797
92237,4589
92238,3368
92239,4660
92240,4660
92241,958
92242,958
92243,958
92244,2879
92245,2818
92246,2818
92247,2818
92248,4111
92249,4111
92250,4679
92251,3241
92252,4380
92253,2631
92254,281
92255,3290
92256,332
92257,2070
92258,2506
92259,906
92260,4025
92261,3975
92262,2535
92263,2723
92264,4203
92265,4680
92266,88
92267,3429
92268,767
92269,1361
92270,1361
92271,3989
92272,629
92273,2855
92274,2023
92275,1507
92276,1218
92277,3667
92278,3808
92279,315
92280,315
92281,3999
92282,3999
92283,165
92284,2456
92285,4610
92286,3956
92287,2945
92288,937
92289,4528
92290,604
92291,568
92292,4679
92293,773
92294,773
92295,4660
92296,2070
92297,4848
92298,5202
92299,3667
92300,145
92301,4848
92302,5132
92303,2962
92304,2381
92305,2821
92306,2412
92307,790
92308,3304
92309,4679
92310,3835
92311,3954
92312,4705
92313,1250
92314,1781
92315,2820
92316,2977
92317,1014
92318,1093
92319,4610
92320,4845
92321,5009
92322,4479
92323,3989
92324,2201
92325,2995
92326,4191
92327,2518
92328,2403
92329,2815
92330,2878
92331,604
92332,3891
92333,4589
92334,4734
92335,29
92336,3956
92337,227
92338,2962
92339,4909
92340,2463
92341,4111
92342,1507
92343,1507
92344,1838
92345,1507
92346,4549
92347,5132
92348,1266
92349,3304
92350,4680
92351,3444
92352,248
92353,1507
92354,1014
92355,2506
92356,4191
92357,4641
92358,3325
92359,2631
92360,29
92361,29
92362,2070
92363,2070
92364,1288
92365,838
92366,4210
92367,3774
92368,4025
92369,1373
92370,2535
92371,1471
92372,2070
92373,2879
92374,3304
92375,4679
92376,4680
92377,2855
92378,3954
92379,1696
92380,979
92381,4986
92382,4528
92383,3954
92384,332
92385,4642
92386,4507
92387,4539
92388,5132
92389,613
92390,2855
92391,808
92392,2962
92393,1838
92394,4615
92395,3975
92396,2506
92397,2506
92398,3149
92399,3149
92400,4641
92401,3792
92402,3241
92403,4658
92404,4658
92405,3706
92406,145
92407,145
92408,4609
92409,4609
92410,4609
92411,2814
92412,4073
92413,3477
92414,1857
92415,1857
92416,29
92417,29
92418,538
92419,2456
92420,2456
92421,2456
92422,2456
92423,190
92424,2523
92425,985
92426,2983
92427,1748
92428,1748
92429,4981
92430,2653
92431,4372
92432,4419
92433,4419
92434,4848
92435,688
92436,3954
92437,3954
92438,4612
92439,2922
92440,4648
92441,4648
92442,979
92443,905
92444,1811
92445,5009
92446,4845
92447,4845
92448,3149
92449,3321
92450,3321
92451,3321
92452,4845
92453,978
92454,2653
92455,2653
92456,3071
92457,3945
92458,218
92459,3312
92460,4791
92461,3376
92462,4570
92463,4570
92464,4675
92465,767
92466,1346
92467,4570
92468,2456
92469,4630
92470,4630
92471,2326
92472,3706
92473,3706
92474,248
92475,3962
92476,4044
92477,1080
92478,1080
92479,1133
92480,4738
92481,4738
92482,4981
92483,4981
92484,2571
92485,4539
92486,4114
92487,4539
92488,3219
92489,3954
92490,3954
92491,3954
92492,3058
92493,2122
92494,1288
92495,2962
92496,2962
92497,2675
92498,2675
92499,3989
92500,4981
92501,4981
92502,4981
92503,4848
92504,2750
92505,2750
92506,2750
92507,3954
92508,3954
92509,4772
92510,4772
92511,4772
92512,2750
92513,2750
92514,320
92515,320
92516,767
92517,2802
92518,311
92519,4309
92520,764
92521,1493
92522,2780
92523,2780
92524,2346
92525,2346
92526,2379
92527,1687
92528,1687
92529,3613
92530,4727
92531,2226
92532,2042
92533,2042
92534,3802
92535,4980
92536,1822
92537,3411
92538,2750
92539,2750
92540,3629
92541,4848
92542,4848
92543,3082
92544,3718
92545,981
92546,981
92547,4630
92548,4630
92549,2463
92550,328
92551,979
92552,979
92553,4679
92554,4609
92555,2931
92556,1507
92557,88
92558,88
92559,2814
92560,3444
92561,2291
92562,2291
92563,2023
92564,4981
92565,2692
92566,4981
92567,1526
92568,4791
92569,4791
92570,1641
92571,2562
92572,145
92573,2686
92574,29
92575,3826
92576,4044
92577,357
92578,1686
92579,1686
92580,1838
92581,4774
92582,4547
92583,3219
92584,3962
92585,3962
92586,2330
92587,3954
92588,2826
92589,2571
92590,2571
92591,3758
92592,2817
92593,2817
92594,3636
92595,1838
92596,3629
92597,2814
92598,2043
92599,2931
92600,2686
92601,1838
92602,88
92603,895
92604,701
92605,1924
92606,4406
92607,4694
92608,4194
92609,4848
92610,4642
92611,4642
92612,1039
92613,3292
92614,3361
92615,674
92616,674
92617,674
92618,145
92619,145
92620,145
92621,4981
92622,4981
92623,1367
92624,315
92625,315
92626,4675
92627,1183
92628,4609
92629,2571
92630,937
92631,4209
92632,4210
92633,951
92634,951
92635,4642
92636,310
92637,4114
92638,4114
92639,1511
92640,1525
92641,1811
92642,1811
92643,3721
92644,2127
92645,509
92646,2045
92647,2045
92648,2045
92649,2045
92650,3071
92651,2814
92652,3954
92653,4791
92654,3309
92655,2879
92656,2879
92657,3241
92658,2070
92659,958
92660,2879
92661,2879
92662,1485
92663,4679
92664,4679
92665,4679
92666,332
92667,3217
92668,3319
92669,3987
92670,3987
92671,3987
92672,3368
92673,3368
92674,2879
92675,851
92676,4845
92677,1039
92678,483
92679,1136
92680,1136
92681,2023
92682,5112
92683,1373
92684,1373
92685,629
92686,3500
92687,4980
92688,4981
92689,977
92690,977
92691,3304
92692,4419
92693,2879
92694,3706
92695,3954
92696,604
92697,3112
92698,4570
92699,3954
92700,3954
92701,3954
92702,4648
92703,2750
92704,3629
92705,671
92706,2535
92707,3945
92708,2463
92709,310
92710,310
92711,310
92712,156
92713,1248
92714,4615
92715,5132
92716,5132
92717,4570
92718,1136
92719,1136
92720,1834
92721,4660
92722,951
92723,951
92724,1525
92725,3032
92726,3032
92727,3032
92728,4660
92729,4414
92730,3954
92731,328
92732,328
92733,328
92734,3009
92735,3444
92736,2345
92737,2345
92738,3636
92739,3476
92740,3636
92741,1288
92742,3527
92743,660
92744,4188
92745,4188
92746,4188
92747,4188
92748,4547
92749,629
92750,617
92751,1838
92752,1039
92753,1039
92754,4641
92755,4648
92756,4648
92757,4191
92758,4191
92759,3321
92760,2509
92761,1142
92762,1142
92763,3071
92764,1507
92765,4660
92766,3149
92767,3149
92768,2818
92769,2818
92770,2818
92771,3291
92772,3792
92773,3291
92774,3304
92775,3217
92776,316
92777,4986
92778,2456
92779,2818
92780,4679
92781,2863
92782,4845
92783,4641
92784,760
92785,4834
92786,332
92787,2509
92788,2509
92789,453
92790,2127
92791,2463
92792,2023
92793,1664
92794,951
92795,951
92796,977
92797,4791
92798,4609
92799,4443
92800,4658
92801,2506
92802,3792
92803,3444
92804,2851
92805,4609
92806,5112
92807,4738
92808,2780
92809,4374
92810,4642
92811,4660
92812,2818
92813,2818
92814,4641
92815,4641
92816,2879
92817,3290
92818,2506
92819,1811
92820,2631
92821,4679
92822,3975
92823,477
92824,4694
92825,1581
92826,4791
92827,4791
92828,4191
92829,4612
92830,4073
92831,1686
92832,2349
92833,3304
92834,3217
92835,2558
92836,4642
92837,4845
92838,5202
92839,4734
92840,977
92841,3954
92842,3954
92843,3071
92844,3071
92845,3149
92846,4694
92847,701
92848,4191
92849,4834
92850,3113
92851,4210
92852,3802
92853,4609
92854,617
92855,1215
92856,4774
92857,328
92858,1507
92859,3706
92860,5112
92861,2535
92862,1205
92863,4734
92864,2855
92865,3290
92866,3290
92867,3290
92868,332
92869,3149
92870,3321
92871,3321
92872,3321
92873,248
92874,3304
92875,4539
92876,4834
92877,2728
92878,2936
92879,4791
92880,4791
92881,4414
92882,2729
92883,4845
92884,3304
92885,3304
92886,2023
92887,3149
92888,947
92889,3266
92890,1507
92891,4649
92892,1511
92893,2879
92894,3304
92895,979
92896,4660
92897,2997
92898,4648
92899,4791
92900,2506
92901,4073
92902,4734
92903,5202
92904,1511
92905,4414
92906,248
92907,1139
92908,520
92909,1346
92910,951
92911,674
92912,1248
92913,2124
92914,4642
92915,4226
92916,5019
92917,4660
92918,1834
92919,979
92920,979
92921,4414
92922,2127
92923,3217
92924,1525
92925,947
92926,1199
92927,2931
92928,4856
92929,4856
92930,241
92931,2833
92932,2833
92933,2833
92934,2833
92935,2833
92936,2833
92937,2201
92938,3999
92939,3999
92940,1838
92941,1857
92942,1857
92943,1857
92944,1857
92945,1857
92946,1288
92947,4980
92948,2506
92949,4986
92950,2695
92951,4642
92952,4642
92953,4642
92954,3321
92955,3149
92956,2848
92957,1916
92958,1916
92959,2855
92960,4658
92961,166
92962,2345
92963,1974
92964,2292
92965,2292
92966,4848
92967,4848
92968,4848
92969,4848
92970,4185
92971,2814
92972,5009
92973,2403
92974,4443
92975,4443
92976,4443
92977,315
92978,3291
92979,2292
92980,29
92981,604
92982,2023
92983,3980
92984,1762
92985,641
92986,3636
92987,1014
92988,1790
92989,315
92990,2817
92991,2817
92992,1036
92993,1036
92994,980
92995,4570
92996,2456
92997,2456
92998,1980
92999,2456
93000,3844
93001,4612
93002,3102
93003,4570
93004,4570
93005,3372
93006,3629
93007,1288
93008,1288
93009,1288
93010,3444
93011,166
93012,2693
93013,2693
93014,3321
93015,3321
93016,3321
93017,4848
93018,1128
93019,1128
93020,3667
93021,4848
93022,4848
93023,4771
93024,1452
93025,3372
93026,2820
93027,3844
93028,3962
93029,4694
93030,2814
93031,4226
93032,4639
93033,4639
93034,4639
93035,4639
93036,4639
93037,3962
93038,979
93039,1790
93040,1790
93041,1790
93042,1014
93043,1014
93044,1014
93045,1080
93046,1014
93047,2456
93048,3102
93049,3082
93050,4443
93051,4209
93052,4209
93053,4539
93054,4393
93055,4539
93056,2045
93057,617
93058,4694
93059,4734
93060,1288
93061,1288
93062,1288
93063,1288
93064,1288
93065,1288
93066,979
93067,3999
93068,4209
93069,1218
93070,2820
93071,2023
93072,2023
93073,145
93074,4738
93075,2693
93076,2693
93077,2693
93078,3667
93079,2336
93080,2820
93081,5132
93082,3217
93083,5132
93084,3290
93085,1373
93086,1215
93087,1857
93088,3410
93089,3410
93090,1426
93091,641
93092,2746
93093,4648
93094,4648
93095,4648
93096,4648
93097,4403
93098,4403
93099,2820
93100,3667
93101,3667
93102,4374
93103,3325
93104,3325
93105,4210
93106,4210
93107,4210
93108,4210
93109,3980
93110,3954
93111,3954
93112,3954
93113,3217
93114,3217
93115,4642
93116,4642
93117,4642
93118,3774
93119,3774
93120,2290
93121,2403
93122,2403
93123,3774
93124,2535
93125,2535
93126,2535
93127,478
93128,1974
93129,1974
93130,2931
93131,981
93132,981
93133,4639
93134,4639
93135,1641
93136,1014
93137,1014
93138,1740
93139,3633
93140,978
93141,3999
93142,979
93143,979
93144,3989
93145,4734
93146,4813
93147,4813
93148,1929
93149,1014
93150,29
93151,3792
93152,3701
93153,977
93154,2817
93155,1838
93156,1838
93157,5209
93158,5209
93159,3629
93160,3410
93161,1014
93162,2523
93163,2523
93164,3444
93165,4372
93166,4727
93167,4478
93168,4478
93169,4374
93170,145
93171,943
93172,4848
93173,4848
93174,5134
93175,4694
93176,2240
93177,3636
93178,3636
93179,1838
93180,692
93181,692
93182,4642
93183,3292
93184,3292
93185,4111
93186,4479
93187,3153
93188,1790
93189,4210
93190,2962
93191,332
93192,332
93193,1790
93194,1790
93195,1790
93196,341
93197,604
93198,2336
93199,3999
93200,764
93201,4073
93202,2652
93203,4539
93204,1408
93205,1408
93206,1857
93207,29
93208,4443
93209,3217
93210,4834
93211,1373
93212,1373
93213,1373
93214,4028
93215,4356
93216,3667
93217,3667
93218,1811
93219,1762
93220,3724
93221,3945
93222,145
93223,3792
93224,3792
93225,4114
93226,4114
93227,4114
93228,4114
93229,3240
93230,773
93231,2070
93232,2566
93233,3304
93234,2818
93235,3149
93236,1046
93237,2879
93238,2879
93239,767
93240,1811
93241,2506
93242,2070
93243,4419
93244,3217
93245,477
93246,1373
93247,1373
93248,2833
93249,4209
93250,4209
93251,3444
93252,4942
93253,4570
93254,2931
93255,3954
93256,145
93257,4834
93258,2930
93259,145
93260,145
93261,341
93262,4570
93263,4694
93264,4191
93265,952
93266,952
93267,952
93268,2045
93269,2241
93270,2241
93271,2241
93272,951
93273,951
93274,1507
93275,2693
93276,3636
93277,2693
93278,3217
93279,4726
93280,3989
93281,520
93282,767
93283,4648
93284,5009
93285,1838
93286,1039
93287,4610
93288,4660
93289,2506
93290,2879
93291,4713
93292,2855
93293,2855
93294,3298
93295,332
93296,332
93297,952
93298,2241
93299,4641
93300,2506
93301,2818
93302,2818
93303,2818
93304,2818
93305,3792
93306,2818
93307,1373
93308,2818
93309,1842
93310,2931
93311,3149
93312,3149
93313,332
93314,3410
93315,4670
93316,3249
93317,4271
93318,3149
93319,4660
93320,3149
93321,2509
93322,1762
93323,248
93324,248
93325,2513
93326,2513
93327,2513
93328,2023
93329,951
93330,4290
93331,5202
93332,5202
93333,5202
93334,1838
93335,2817
93336,1091
93337,1035
93338,1740
93339,3980
93340,4986
93341,2695
93342,3290
93343,2506
93344,4642
93345,4848
93346,4848
93347,3975
93348,998
93349,3701
93350,2014
93351,4642
93352,3321
93353,2818
93354,2818
93355,2070
93356,2070
93357,3292
93358,3292
93359,3149
93360,3149
93361,3149
93362,3667
93363,4443
93364,4393
93365,2962
93366,979
93367,2962
93368,3597
93369,4479
93370,4380
93371,4380
93372,4380
93373,3290
93374,3290
93375,3954
93376,3149
93377,3325
93378,1842
93379,3917
93380,1838
93381,3975
93382,388
93383,4639
93384,4210
93385,1128
93386,1838
93387,1590
93388,388
93389,4528
93390,1288
93391,4025
93392,1740
93393,3989
93394,4309
93395,943
93396,3102
93397,3290
93398,3954
93399,3325
93400,4393
93401,4393
93402,4191
93403,2879
93404,978
93405,314
93406,4679
93407,332
93408,4025
93409,2023
93410,3989
93411,178
93412,4188
93413,4694
93414,1527
93415,3292
93416,3292
93417,3304
93418,2818
93419,3290
93420,1128
93421,2855
93422,4660
93423,4679
93424,3170
93425,979
93426,5132
93427,2463
93428,4986
93429,4873
93430,764
93431,1218
93432,4642
93433,4660
93434,4111
93435,2879
93436,3410
93437,5132
93438,478
93439,2855
93440,4102
93441,4660
93442,3975
93443,3975
93444,4640
93445,4640
93446,4640
93447,3476
93448,3476
93449,1244
93450,767
93451,767
93452,2045
93453,2045
93454,3844
93455,3844
93456,3844
93457,3844
93458,3844
93459,3975
93460,3975
93461,3975
93462,3975
93463,3975
93464,3975
93465,1014
93466,1014
93467,1014
93468,1014
93469,4570
93470,948
93471,948
93472,947
93473,3223
93474,2652
93475,4642
93476,4642
93477,2687
93478,2848
93479,3792
93480,2855
93481,2855
93482,2506
93483,3223
93484,4771
93485,4609
93486,4609
93487,4210
93488,4210
93489,3802
93490,4210
93491,4210
93492,4210
93493,985
93494,3724
93495,981
93496,2292
93497,2292
93498,3291
93499,2509
93500,979
93501,4694
93502,3410
93503,2817
93504,4372
93505,989
93506,3706
93507,3706
93508,3706
93509,4609
93510,3372
93511,2518
93512,2456
93513,4114
93514,4114
93515,4848
93516,4114
93517,3629
93518,2901
93519,2045
93520,2045
93521,1581
93522,2562
93523,3321
93524,3304
93525,3321
93526,3304
93527,3321
93528,3304
93529,3321
93530,3321
93531,3321
93532,3304
93533,3321
93534,3304
93535,3321
93536,4845
93537,2070
93538,4694
93539,2070
93540,2070
93541,2649
93542,2649
93543,4610
93544,4610
93545,4419
93546,2653
93547,2653
93548,1346
93549,4771
93550,3051
93551,3051
93552,3051
93553,2515
93554,1288
93555,2403
93556,3962
93557,3962
93558,4694
93559,4848
93560,4848
93561,692
93562,208
93563,2403
93564,4680
93565,4680
93566,1850
93567,1850
93568,3945
93569,3945
93570,4539
93571,1014
93572,1014
93573,1014
93574,3410
93575,4209
93576,4209
93577,4209
93578,4209
93579,4209
93580,4209
93581,2513
93582,4539
93583,2848
93584,2848
93585,3149
93586,4539
93587,4539
93588,4539
93589,4114
93590,4114
93591,4114
93592,3410
93593,29
93594,2526
93595,617
93596,3444
93597,3444
93598,3844
93599,3844
93600,3989
93601,3706
93602,3636
93603,2432
93604,248
93605,322
93606,3954
93607,2380
93608,145
93609,1091
93610,4548
93611,4548
93612,4548
93613,4548
93614,948
93615,1361
93616,4309
93617,4309
93618,4774
93619,4774
93620,4209
93621,2023
93622,2023
93623,2023
93624,2023
93625,5132
93626,3954
93627,3954
93628,979
93629,2509
93630,4374
93631,1248
93632,3410
93633,3410
93634,3706
93635,3844
93636,1822
93637,764
93638,989
93639,989
93640,4403
93641,1491
93642,3082
93643,1460
93644,4209
93645,4209
93646,2403
93647,2403
93648,3706
93649,3706
93650,3706
93651,1811
93652,3149
93653,3149
93654,3149
93655,2070
93656,2070
93657,4374
93658,4374
93659,3474
93660,4225
93661,4226
93662,2535
93663,951
93664,3323
93665,1641
93666,4670
93667,1491
93668,1491
93669,1790
93670,659
93671,4612
93672,2815
93673,4549
93674,4479
93675,2821
93676,3945
93677,3962
93678,3962
93679,3954
93680,4025
93681,2535
93682,4210
93683,5112
93684,418
93685,2241
93686,2241
93687,1039
93688,1039
93689,3868
93690,3636
93691,1838
93692,1838
93693,1838
93694,2535
93695,186
93696,1345
93697,3411
93698,1128
93699,1128
93700,4848
93701,4813
93702,4848
93703,4848
93704,4414
93705,4414
93706,947
93707,4694
93708,1980
93709,4694
93710,3954
93711,3945
93712,1014
93713,2816
93714,692
93715,2818
93716,3361
93717,2818
93718,2995
93719,2818
93720,2818
93721,2818
93722,2820
93723,4479
93724,617
93725,4848
93726,674
93727,2526
93728,4630
93729,4210
93730,3962
93731,3962
93732,1790
93733,1790
93734,2695
93735,1762
93736,767
93737,3999
93738,3999
93739,3999
93740,3999
93741,3999
93742,3999
93743,3999
93744,3999
93745,985
93746,3999
93747,3999
93748,3999
93749,3058
93750,2080
93751,2712
93752,2931
93753,4225
93754,29
93755,979
93756,29
93757,1137
93758,3706
93759,3706
93760,3706
93761,3999
93762,3999
93763,3999
93764,3629
93765,3629
93766,2292
93767,3999
93768,1373
93769,1128
93770,1128
93771,2879
93772,2879
93773,1128
93774,1128
93775,2879
93776,4642
93777,2403
93778,3975
93779,2403
93780,2879
93781,2855
93782,773
93783,2070
93784,4271
93785,2506
93786,2506
93787,2506
93788,2631
93789,3217
93790,3217
93791,4343
93792,332
93793,332
93794,2879
93795,3987
93796,3987
93797,4343
93798,4343
93799,4343
93800,4343
93801,2871
93802,2871
93803,2871
93804,3987
93805,2818
93806,2879
93807,3223
93808,4539
93809,1039
93810,1039
93811,29
93812,29
93813,3989
93814,4660
93815,764
93816,156
93817,156
93818,156
93819,4539
93820,1183
93821,2820
93822,5134
93823,29
93824,977
93825,674
93826,3844
93827,3844
93828,3962
93829,3962
93830,2535
93831,38
93832,764
93833,764
93834,1014
93835,4848
93836,3724
93837,3724
93838,2879
93839,2879
93840,3411
93841,145
93842,948
93843,3321
93844,3321
93845,3321
93846,4742
93847,1036
93848,2530
93849,1345
93850,688
93851,1857
93852,1857
93853,4539
93854,2463
93855,3896
93856,5209
93857,1857
93858,3987
93859,4642
93860,4642
93861,2855
93862,5132
93863,2509
93864,1218
93865,4059
93866,3706
93867,2797
93868,4845
93869,4210
93870,4834
93871,2349
93872,2513
93873,2513
93874,3361
93875,3361
93876,3361
93877,4610
93878,1811
93879,2848
93880,4544
93881,3792
93882,3891
93883,133
93884,133
93885,133
93886,4642
93887,4845
93888,4111
93889,4986
93890,3389
93891,2045
93892,1039
93893,4203
93894,951
93895,3325
93896,2506
93897,2855
93898,3321
93899,3292
93900,3892
93901,2023
93902,4642
93903,2712
93904,4791
93905,4226
93906,4630
93907,4791
93908,3987
93909,3706
93910,3706
93911,4986
93912,977
93913,2403
93914,3410
93915,3410
93916,3706
93917,1218
93918,3223
93919,3223
93920,3149
93921,4660
93922,2951
93923,2404
93924,2404
93925,4694
93926,2070
93927,2566
93928,2045
93929,2962
93930,979
93931,1218
93932,2995
93933,4226
93934,29
93935,3636
93936,1850
93937,1086
93938,3291
93939,3702
93940,3325
93941,2535
93942,2879
93943,3954
93944,977
93945,977
93946,3325
93947,2045
93948,3989
93949,981
93950,1842
93951,4848
93952,4848
93953,4848
93954,2456
93955,764
93956,764
93957,3945
93958,4642
93959,328
93960,29
93961,314
93962,1838
93963,4791
93964,4209
93965,3636
93966,2675
93967,1137
93968,3217
93969,2631
93970,4028
93971,2631
93972,520
93973,3743
93974,3743
93975,1664
93976,3149
93977,3149
93978,4059
93979,1527
93980,3962
93981,4641
93982,4641
93983,3325
93984,4845
93985,3217
93986,1140
93987,1288
93988,1507
93989,5132
93990,3411
93991,3444
93992,1811
93993,4642
93994,4679
93995,3321
93996,3217
93997,1460
93998,1460
93999,4624
94000,4642
94001,2818
94002,4642
94003,3223
94004,1463
94005,1361
94006,3962
94007,5132
94008,4986
94009,4660
94010,2023
94011,979
94012,4535
94013,5132
94014,4660
94015,4309
94016,3304
94017,2855
94018,4544
94019,2380
94020,29
94021,951
94022,2327
94023,2327
94024,2327
94025,2327
94026,2327
94027,2327
94028,2327
94029,2327
94030,2327
94031,2327
94032,2327
94033,2327
94034,2327
94035,2327
94036,2327
94038,2327
94039,2327
94040,1612
94041,1612
94042,1612
94043,1612
94044,1612
94045,1612
94046,1612
94047,1612
94048,3518
94049,1612
94050,1612
94051,1612
94052,1612
94054,3518
94055,1612
94056,1612
94058,3375
94059,1059
94060,1545
94061,3375
94062,1787
94063,1012
94064,1012
94065,3375
94066,3375
94067,3375
94068,3375
94069,3375
94070,3375
94071,3375
94072,3375
94073,3375
94074,5139
94075,5139
94076,5139
94077,5139
94078,5139
94079,5139
94080,5139
94081,5139
94082,5139
94084,5139
94085,5139
94086,5139
94087,5139
94088,5139
94089,5139
94090,1934
94091,1934
94092,1934
94093,1934
94094,1934
94095,1934
94096,1934
94097,1934
94098,1934
94099,1934
94100,1934
94102,1934
94103,1934
94104,1934
94105,1934
94107,4509
94108,4509
94109,4509
94110,4509
94111,4509
94112,4509
94113,4509
