d3mIndex,comments_count
8589,1
8590,2
8591,0
8592,1
8593,0
8594,5
8595,0
8596,2
8597,0
8598,1
8599,0
8600,1
8601,2
8602,0
8603,2
8604,0
8605,1
8606,0
8607,1
8608,0
8609,0
8610,1
8611,0
8612,0
8613,0
8614,0
8615,1
8616,0
8617,1
8618,1
8619,2
8620,2
8621,2
8622,0
8623,1
8624,0
8625,0
8626,0
8627,0
8628,1
8629,0
8630,1
8631,1
8632,1
8633,3
8634,0
8635,1
8636,3
8637,2
8638,0
8639,5
8640,1
8641,0
8642,1
8643,1
8644,2
8645,0
8646,1
8647,1
8648,0
8649,0
8650,0
8651,0
8652,2
8653,0
8654,1
8655,1
8656,1
8657,0
8658,6
8659,0
8660,1
8661,1
8662,1
8663,0
8664,0
8665,1
8666,1
8667,0
8668,0
8669,6
8670,2
8671,0
8672,0
8673,0
8674,0
8675,2
8676,0
8677,1
8678,1
8679,1
8680,1
8681,0
8682,0
8683,1
8684,1
8685,1
8686,2
8687,0
8688,1
8689,0
8690,0
8691,2
8692,0
8693,0
8694,0
8695,0
8696,0
8697,0
8698,0
8699,0
8700,1
8701,0
8702,0
8703,2
8704,0
8705,0
8706,0
8707,1
8708,0
8709,0
8710,0
8711,0
8712,0
8713,0
8714,5
8715,2
8716,0
8717,6
8718,0
8719,0
8720,0
8721,0
8722,0
8723,0
8724,2
8725,1
8726,10
8727,0
8728,1
8729,2
8730,1
8731,0
8732,1
8733,0
8734,0
8735,0
8736,2
8737,0
8738,0
8739,1
8740,0
8741,0
8742,0
8743,0
8744,0
8745,1
8746,4
8747,2
8748,0
8749,0
8750,0
8751,2
8752,0
8753,0
8754,0
8755,3
8756,0
8757,1
8758,0
8759,0
8760,0
8761,0
8762,2
8763,3
8764,1
8765,2
8766,0
8767,0
8768,36
8769,0
8770,0
8771,0
8772,0
8773,0
8774,2
8775,0
8776,20
8777,0
8778,0
8779,0
8780,1
8781,0
8782,0
8783,1
8784,3
8785,3
8786,0
8787,0
8788,1
8789,0
8790,0
8791,0
8792,0
8793,0
8794,0
8795,1
8796,1
8797,0
8798,1
8799,2
8800,0
8801,0
8802,1
8803,0
8804,0
8805,0
8806,1
8807,0
8808,0
8809,0
8810,0
8811,1
8812,1
8813,0
8814,0
8815,0
8816,2
8817,0
8818,0
8819,0
8820,0
8821,0
8822,1
8823,0
8824,1
8825,0
8826,1
8827,0
8828,0
8829,1
8830,3
8831,33
8832,0
8833,6
8834,0
8835,1
8836,0
8837,1
8838,1
8839,1
8840,4
8841,0
8842,0
8843,1
8844,1
8845,0
8846,2
8847,0
8848,0
8849,0
8850,0
8851,1
8852,0
8853,0
8854,3
8855,0
8856,0
8857,0
8858,0
8859,1
8860,0
8861,1
8862,1
8863,0
8864,0
8865,0
8866,1
8867,0
8868,1
8869,0
8870,0
8871,0
8872,2
8873,0
8874,2
8875,0
8876,0
8877,1
8878,1
8879,1
8880,0
8881,0
8882,0
8883,1
8884,4
8885,1
8886,1
8887,2
8888,1
8889,1
8890,0
8891,1
8892,0
8893,3
8894,0
8895,0
8896,1
8897,0
8898,1
8899,1
8900,1
8901,0
8902,0
8903,0
8904,0
8905,0
8906,0
8907,1
8908,1
8909,0
8910,0
8911,2
8912,0
8913,0
8914,0
8915,0
8916,0
8917,2
8918,0
8919,0
8920,0
8921,0
8922,0
8923,0
8924,0
8925,0
8926,2
8927,1
8928,0
8929,0
8930,1
8931,0
8932,1
8933,6
8934,3
8935,0
8936,2
8937,11
8938,1
8939,0
8940,2
8941,1
8942,1
8943,0
8944,0
8945,1
8946,0
8947,0
8948,2
8949,0
8950,0
8951,1
8952,1
8953,0
8954,1
8955,0
8956,1
8957,2
8958,0
8959,0
8960,0
8961,0
8962,0
8963,1
8964,2
8965,0
8966,0
8967,0
8968,0
8969,0
8970,1
8971,0
8972,0
8973,0
8974,1
8975,0
8976,0
8977,0
8978,0
8979,0
8980,1
8981,3
8982,1
8983,0
8984,0
8985,1
8986,0
8987,1
8988,3
8989,1
8990,1
8991,12
8992,0
8993,0
8994,2
8995,0
8996,0
8997,1
8998,4
8999,0
9000,2
9001,3
9002,0
9003,0
9004,0
9005,0
9006,0
9007,0
9008,0
9009,1
9010,0
9011,1
9012,7
9013,0
9014,0
9015,3
9016,0
9017,0
9018,0
9019,0
9020,1
9021,0
9022,0
9023,40
9024,0
9025,1
9026,2
9027,0
9028,0
9029,0
9030,0
9031,2
9032,0
9033,1
9034,3
9035,3
9036,0
9037,2
9038,0
9039,0
9040,0
9041,0
9042,1
9043,2
9044,0
9045,0
9046,0
9047,3
9048,0
9049,0
9050,1
9051,1
9052,0
9053,0
9054,0
9055,0
9056,0
9057,5
9058,0
9059,0
9060,8
9061,1
9062,0
9063,1
9064,0
9065,0
9066,0
9067,1
9068,0
9069,0
9070,1
9071,4
9072,0
9073,0
9074,1
9075,0
9076,1
9077,0
9078,0
9079,15
9080,1
9081,0
9082,1
9083,0
9084,0
9085,0
9086,0
9087,0
9088,1
9089,1
9090,0
9091,0
9092,0
9093,0
9094,0
9095,0
9096,1
9097,0
9098,0
9099,4
9100,1
9101,0
9102,0
9103,1
9104,0
9105,2
9106,0
9107,1
9108,0
9109,0
9110,0
9111,1
9112,0
9113,0
9114,3
9115,0
9116,0
9117,0
9118,0
9119,0
9120,0
9121,0
9122,0
9123,0
9124,1
9125,1
9126,0
9127,0
9128,0
9129,0
9130,0
9131,0
9132,0
9133,1
9134,0
9135,6
9136,1
9137,0
9138,0
9139,4
9140,0
9141,0
9142,0
9143,0
9144,0
9145,0
9146,0
9147,0
9148,1
9149,2
9150,0
9151,0
9152,0
9153,5
9154,0
9155,0
9156,2
9157,0
9158,0
9159,10
9160,0
9161,0
9162,0
9163,1
9164,0
9165,1
9166,0
9167,0
9168,0
9169,1
9170,1
9171,0
9172,0
9173,0
9174,0
9175,0
9176,1
9177,1
9178,0
9179,0
9180,2
9181,2
9182,0
9183,0
9184,1
9185,0
9186,0
9187,2
9188,3
9189,0
9190,0
9191,0
9192,0
9193,0
9194,0
9195,0
9196,1
9197,0
9198,1
9199,6
9200,0
9201,0
9202,0
9203,0
9204,3
9205,1
9206,1
9207,0
9208,1
9209,0
9210,0
9211,1
9212,0
9213,1
9214,33
9215,1
9216,0
9217,0
9218,0
9219,0
9220,0
9221,0
9222,0
9223,5
9224,2
9225,0
9226,7
9227,2
9228,1
9229,0
9230,1
9231,2
9232,0
9233,0
9234,0
9235,0
9236,0
9237,0
9238,1
9239,0
9240,0
9241,0
9242,1
9243,0
9244,1
9245,2
9246,5
9247,5
9248,0
9249,0
9250,2
9251,2
9252,1
9253,0
9254,0
9255,1
9256,0
9257,0
9258,0
9259,0
9260,0
9261,0
9262,0
9263,0
9264,1
9265,1
9266,0
9267,0
9268,0
9269,1
9270,2
9271,0
9272,1
9273,0
9274,0
9275,3
9276,0
9277,0
9278,1
9279,0
9280,0
9281,0
9282,0
9283,0
9284,6
9285,1
9286,0
9287,0
9288,1
9289,1
9290,1
9291,1
9292,0
9293,1
9294,0
9295,3
9296,0
9297,3
9298,0
9299,4
9300,3
9301,2
9302,2
9303,1
9304,0
9305,1
9306,0
9307,1
9308,0
9309,1
9310,1
9311,0
9312,7
9313,0
9314,0
9315,0
9316,0
9317,0
9318,0
9319,0
9320,0
9321,1
9322,0
9323,1
9324,3
9325,0
9326,3
9327,0
9328,0
9329,0
9330,0
9331,0
9332,3
9333,1
9334,0
9335,2
9336,2
9337,1
9338,0
9339,1
9340,0
9341,0
9342,1
9343,0
9344,6
9345,0
9346,0
9347,1
9348,0
9349,0
9350,0
9351,0
9352,1
9353,1
9354,0
9355,1
9356,0
9357,0
9358,2
9359,0
9360,2
9361,0
9362,1
9363,0
9364,1
9365,0
9366,0
9367,9
9368,1
9369,6
9370,0
9371,0
9372,3
9373,0
9374,0
9375,0
9376,0
9377,1
9378,1
9379,1
9380,2
9381,1
9382,3
9383,0
9384,0
9385,0
9386,3
9387,0
9388,0
9389,1
9390,0
9391,3
9392,0
9393,0
9394,0
9395,1
9396,0
9397,0
9398,0
9399,0
9400,0
9401,0
9402,1
9403,0
9404,0
9405,3
9406,0
9407,1
9408,0
9409,0
9410,1
9411,0
9412,0
9413,0
9414,0
9415,0
9416,2
9417,0
9418,1
9419,0
9420,0
9421,3
9422,0
9423,2
9424,1
9425,1
9426,1
9427,0
9428,0
9429,0
9430,0
9431,0
9432,0
9433,1
9434,0
9435,0
9436,0
9437,0
9438,0
9439,0
9440,1
9441,0
9442,0
9443,0
9444,2
9445,0
9446,0
9447,1
9448,0
9449,1
9450,0
9451,0
9452,10
9453,0
9454,2
9455,0
9456,2
9457,8
9458,2
9459,0
9460,3
9461,0
9462,1
9463,0
9464,0
9465,0
9466,1
9467,0
9468,0
9469,0
9470,0
9471,1
9472,1
9473,0
9474,0
9475,0
9476,0
9477,0
9478,0
9479,0
9480,1
9481,1
9482,0
9483,1
9484,0
9485,0
9486,3
9487,0
9488,0
9489,0
9490,1
9491,0
9492,0
9493,0
9494,0
9495,1
9496,0
9497,1
9498,1
9499,0
9500,2
9501,1
9502,1
9503,0
9504,0
9505,0
9506,1
9507,1
9508,0
9509,0
9510,0
9511,0
9512,0
9513,1
9514,1
9515,4
9516,1
9517,0
9518,0
9519,0
9520,0
9521,1
9522,0
9523,1
9524,0
9525,3
9526,1
9527,0
9528,0
9529,0
9530,0
9531,3
9532,1
9533,1
9534,1
9535,1
9536,1
9537,0
9538,1
9539,0
9540,0
9541,0
9542,1
9543,0
9544,0
9545,0
9546,17
9547,1
9548,1
9549,0
9550,0
9551,0
9552,1
9553,0
9554,1
9555,1
9556,0
9557,1
9558,1
9559,2
9560,5
9561,0
9562,0
9563,3
9564,0
9565,0
9566,0
9567,2
9568,2
9569,0
9570,0
9571,0
9572,1
9573,0
9574,0
9575,0
9576,0
9577,0
9578,0
9579,0
9580,0
9581,0
9582,1
9583,0
9584,0
9585,0
9586,0
9587,1
9588,0
9589,0
9590,0
9591,0
9592,1
9593,0
9594,0
9595,0
9596,0
9597,1
9598,0
9599,1
9600,0
9601,1
9602,0
9603,0
9604,3
9605,0
9606,8
9607,0
9608,0
9609,0
9610,6
9611,2
9612,0
9613,0
9614,0
9615,0
9616,0
9617,0
9618,9
9619,1
9620,0
9621,1
9622,0
9623,0
9624,0
9625,10
9626,0
9627,0
9628,1
9629,0
9630,1
9631,0
9632,0
9633,0
9634,1
9635,0
9636,0
9637,0
9638,0
9639,3
9640,1
9641,1
9642,2
9643,0
9644,1
9645,0
9646,0
9647,0
9648,1
9649,0
9650,1
9651,1
9652,0
9653,0
9654,1
9655,0
9656,0
9657,0
9658,0
9659,0
9660,0
9661,2
9662,1
9663,1
9664,0
9665,1
9666,1
9667,0
9668,0
9669,0
9670,2
9671,1
9672,0
9673,1
9674,1
9675,1
9676,0
9677,3
9678,0
9679,1
9680,0
9681,0
9682,4
9683,1
9684,0
9685,0
9686,1
9687,1
9688,1
9689,0
9690,0
9691,0
9692,0
9693,1
9694,0
9695,0
9696,1
9697,7
9698,0
9699,2
9700,1
9701,0
9702,0
9703,1
9704,0
9705,0
9706,2
9707,0
9708,1
9709,0
9710,0
9711,0
9712,0
9713,0
9714,6
9715,0
9716,0
9717,0
9718,0
9719,1
9720,6
9721,0
9722,0
9723,0
9724,3
9725,0
9726,1
9727,0
9728,1
9729,0
9730,1
9731,0
9732,2
9733,0
9734,1
9735,0
9736,1
9737,0
9738,0
9739,0
9740,0
9741,1
9742,0
9743,0
9744,1
9745,0
9746,0
9747,1
9748,1
9749,0
9750,1
9751,0
9752,0
9753,3
9754,2
9755,1
9756,0
9757,0
9758,0
9759,0
9760,1
9761,0
9762,1
9763,2
9764,1
9765,0
9766,1
9767,0
9768,0
9769,0
9770,0
9771,23
9772,0
9773,0
9774,0
9775,0
9776,1
9777,0
9778,1
9779,0
9780,0
9781,2
9782,0
9783,0
9784,7
9785,0
9786,1
9787,1
9788,0
9789,0
9790,1
9791,0
9792,0
9793,0
9794,0
9795,1
9796,1
9797,1
9798,0
9799,1
9800,0
9801,0
9802,0
9803,0
9804,3
9805,1
9806,6
9807,0
9808,2
9809,0
9810,0
9811,0
9812,0
9813,20
9814,1
9815,1
9816,0
9817,0
9818,1
9819,1
9820,0
9821,3
9822,0
9823,0
9824,0
9825,0
9826,1
9827,2
9828,0
9829,1
9830,1
9831,1
9832,2
9833,1
9834,0
9835,2
9836,0
9837,1
9838,0
9839,0
9840,1
9841,3
9842,4
9843,1
9844,1
9845,0
9846,0
9847,2
9848,1
9849,1
9850,0
9851,3
9852,0
9853,0
9854,1
9855,0
9856,2
9857,0
9858,1
9859,0
9860,0
9861,1
9862,0
9863,0
9864,0
9865,2
9866,1
9867,2
9868,0
9869,0
9870,0
9871,0
9872,0
9873,0
9874,0
9875,0
9876,0
9877,1
9878,1
9879,1
9880,0
9881,0
9882,0
9883,1
9884,0
9885,1
9886,1
9887,4
9888,0
9889,0
9890,0
9891,0
9892,1
9893,2
9894,0
9895,1
9896,1
9897,0
9898,6
9899,1
9900,1
9901,0
9902,0
9903,0
9904,0
9905,0
9906,0
9907,0
9908,0
9909,1
9910,0
9911,0
9912,0
9913,7
9914,0
9915,0
9916,3
9917,0
9918,0
9919,0
9920,0
9921,1
9922,1
9923,0
9924,0
9925,0
9926,0
9927,0
9928,0
9929,2
9930,0
9931,0
9932,14
9933,0
9934,2
9935,0
9936,1
9937,1
9938,0
9939,1
9940,1
9941,2
9942,0
9943,0
9944,1
9945,1
9946,1
9947,0
9948,0
9949,1
9950,0
9951,1
9952,0
9953,0
9954,0
9955,0
9956,1
9957,0
9958,0
9959,0
9960,0
9961,0
9962,1
9963,1
9964,1
9965,0
9966,1
9967,2
9968,0
9969,0
9970,0
9971,0
9972,0
9973,0
9974,2
9975,1
9976,1
9977,1
9978,0
9979,2
9980,1
9981,0
9982,1
9983,1
9984,1
9985,0
9986,0
9987,0
9988,2
9989,1
9990,0
9991,0
9992,3
9993,1
9994,0
9995,1
9996,0
9997,0
9998,1
9999,0
